loan_id,account_id,loan_date,amount,duration,payments,status,district_id,frequency,account_date,index,region_0,region_1,region_2,region_3,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,unemploymant_rate,no. of enterpreneurs per 1000 inhabitants,trans_date,last_balance,credits_mean,withdrawal_mean
5314,1787,1993-07-05,96396,12,8033,1,30,4,1993-03-22,29,0,1,0,0,94812,15,13,8,2,10,81.8,9650,3.67,100,1993-06-20,20100.0,5025.0,0.0
5316,1801,1993-07-11,165960,36,4610,0,46,1,1993-02-13,45,0,1,1,0,112709,48,20,7,3,10,73.5,8369,2.31,117,1993-07-09,52208.9,13523.158823529411,8884.240000000002
6863,9188,1993-07-28,127080,60,2118,0,45,1,1993-02-08,44,0,1,1,0,77917,85,19,6,1,5,53.5,8390,2.89,132,1993-07-21,20272.8,5009.733333333334,6097.0
5325,1843,1993-08-03,105804,36,2939,0,12,1,1993-01-30,11,0,0,1,0,107870,84,29,6,1,6,58.0,8754,4.31,137,1993-07-31,34307.3,9254.600000000002,7168.100000000001
7240,11013,1993-09-06,274740,60,4579,0,1,4,1993-02-14,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1993-08-31,41112.9,21255.930769230767,16801.0
6687,8261,1993-09-13,87840,24,3660,0,13,1,1993-05-12,12,0,0,1,0,53921,61,22,1,1,2,41.3,8598,3.26,123,1993-09-09,43847.8,7331.9857142857145,19600.0
7284,11265,1993-09-15,52788,12,4399,0,15,1,1993-01-14,14,0,0,1,1,58796,22,16,7,1,5,51.9,9045,3.6,124,1993-09-11,21029.0,4304.038095238095,3152.536363636363
6111,5428,1993-09-24,174744,24,7281,1,24,1,1993-04-14,23,0,1,0,0,122603,25,21,6,2,8,80.0,8991,2.01,128,1993-09-21,58140.9,13374.849999999999,9741.050000000001
7235,10973,1993-10-13,154416,48,3217,0,18,4,1993-04-20,17,0,0,1,1,70699,60,13,2,1,4,65.3,8968,3.35,131,1993-10-08,53402.7,11408.9875,8071.3125
5997,4894,1993-11-04,117024,24,4876,0,14,1,1993-06-20,13,0,0,1,1,177686,69,27,10,1,9,74.8,10045,1.71,135,1993-10-31,53193.5,13154.833333333336,16300.0
7121,10364,1993-11-10,21924,36,609,0,55,1,1993-01-17,54,0,1,1,1,157042,49,70,18,0,9,33.9,8743,2.43,111,1993-11-07,49083.3,7551.738095238096,4562.625000000001
6077,5270,1993-11-22,79608,24,3317,0,44,1,1993-01-13,43,0,1,1,0,105606,77,26,7,2,7,53.0,8254,3.76,97,1993-11-16,103745.7,23558.290909090912,13372.148387096771
6228,6034,1993-12-01,464520,60,7742,1,6,4,1993-03-19,5,0,0,1,0,77963,60,23,4,2,4,51.5,8546,4.02,126,1993-11-30,121570.3,16035.55806451613,11073.837837837838
6356,6701,1993-12-08,95400,36,2650,0,49,4,1993-03-15,48,0,1,1,0,75685,31,28,5,1,9,60.8,8208,2.26,155,1993-11-30,27697.0,11706.590909090908,9195.12
5523,2705,1993-12-08,93888,36,2608,0,63,12,1993-07-05,62,0,1,1,1,86513,38,36,5,1,5,50.5,8288,4.52,110,1993-12-02,34716.3,7084.7,7185.714285714285
6456,7123,1993-12-09,47016,12,3918,0,64,12,1993-04-14,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1993-12-05,58773.2,13031.063636363637,11395.5
7104,10320,1993-12-13,259740,60,4329,0,68,1,1993-07-11,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1993-12-10,67219.5,14443.35,11030.57142857143
6820,9034,1993-12-16,38148,12,3179,0,1,1,1993-06-28,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1993-12-14,56840.8,8067.861111111111,8863.236363636364
6876,9236,1993-12-21,86616,12,7218,0,11,1,1993-08-18,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1993-12-16,37253.1,4879.433333333333,7100.0
7097,10266,1993-12-23,75624,24,3151,1,54,1,1993-06-10,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1993-12-17,41954.8,11677.0,16650.0
4959,2,1994-01-05,80952,24,3373,0,1,1,1993-02-26,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1993-12-31,27840.6,10394.786363636362,6276.393750000001
6499,7401,1994-01-05,80952,24,3373,0,1,1,1993-02-26,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1993-12-31,28749.1,10395.177272727273,6248.268750000001
5479,2486,1994-01-10,24516,12,2043,0,1,1,1993-02-27,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1993-12-31,78656.2,20344.677419354834,13143.542857142855
5170,1071,1994-01-20,253200,60,4220,0,68,4,1993-05-10,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1994-01-19,81150.6,13560.890476190476,10181.4
6721,8475,1994-01-21,21072,24,878,0,4,1,1993-09-08,3,0,0,1,0,149893,63,29,6,2,6,67.4,9753,5.05,109,1994-01-06,33467.0,3012.853846153846,4150.0
7259,11111,1994-01-31,108144,36,3004,0,1,1,1993-05-20,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-01-18,21921.3,16822.826086956524,11406.3625
5285,1603,1994-02-06,78936,12,6578,0,1,1,1993-05-09,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-02-05,24601.0,3975.208333333334,2622.3703703703704
5189,1166,1994-02-07,149040,48,3105,0,11,1,1993-04-21,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1994-01-31,19033.5,9496.58,5026.411764705883
6650,8073,1994-02-17,49320,12,4110,1,24,12,1993-09-03,23,0,1,0,0,122603,25,21,6,2,8,80.0,8991,2.01,128,1994-02-14,15673.6,15663.03529411765,7831.1875
7226,10940,1994-02-23,197748,36,5493,0,50,1,1993-09-13,49,0,1,1,0,102609,75,33,2,3,6,52.0,8187,5.45,94,1994-02-16,43294.5,12363.145454545454,18540.0
6087,5313,1994-02-27,300660,60,5011,0,40,1,1993-04-29,39,0,1,0,1,128118,9,16,6,3,8,85.3,9317,7.07,97,1994-02-23,33918.9,14927.625,7722.476190476191
7262,11135,1994-03-01,182628,36,5073,0,75,1,1993-10-10,74,1,0,0,0,138032,67,30,4,2,5,64.6,8819,5.66,99,1994-02-28,45660.9,7666.089999999999,10333.333333333334
5519,2694,1994-03-08,91632,12,7636,0,7,1,1993-03-08,6,0,0,1,0,94725,38,28,1,3,6,63.4,9920,2.87,130,1994-03-03,33061.9,8784.244444444443,4746.809302325582
6577,7753,1994-03-11,51696,24,2154,0,74,1,1993-02-08,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1994-03-05,38202.2,16546.952272727274,11894.199999999997
6509,7445,1994-03-15,55368,24,2307,0,64,1,1993-03-18,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1994-03-13,12414.4,9204.863829787235,8239.490196078432
6520,7485,1994-03-16,91200,24,3800,0,39,1,1993-07-28,38,0,1,0,1,119895,17,4,3,2,4,89.9,10446,9.4,90,1994-03-13,32715.3,10908.277777777777,9090.766666666668
6699,8330,1994-03-30,7656,24,319,0,48,1,1993-03-28,47,0,1,1,0,78955,50,24,8,1,9,59.0,9060,2.44,124,1994-03-23,36353.1,7746.088888888888,5389.026666666668
6336,6555,1994-03-31,212400,36,5900,0,38,4,1993-03-05,37,0,1,0,1,85852,41,23,4,2,4,59.8,8965,8.23,104,1994-03-30,64221.1,13977.941935483874,9227.375
7055,10079,1994-04-06,167100,60,2785,0,62,1,1993-05-06,61,0,1,1,1,145688,22,41,13,2,5,40.7,8544,1.86,109,1994-04-01,39310.2,17751.066666666666,11879.891304347824
6103,5385,1994-04-07,149340,60,2489,0,44,4,1993-05-21,43,0,1,1,0,105606,77,26,7,2,7,53.0,8254,3.76,97,1994-03-31,23538.3,7546.752173913043,4546.575757575758
6202,5891,1994-04-18,65184,12,5432,0,54,1,1993-01-25,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1994-04-16,67995.4,17495.916666666668,8786.192307692305
7066,10131,1994-05-02,215388,36,5983,1,1,1,1993-11-27,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-04-30,30662.8,6116.29,6100.0
6696,8321,1994-05-09,89040,60,1484,0,77,1,1993-04-12,76,1,0,0,0,148545,8,35,12,3,4,53.5,8909,5.56,113,1994-05-07,29305.8,3735.122727272728,3140.451162790698
6072,5256,1994-05-10,193968,36,5388,0,72,12,1993-10-25,71,1,0,0,0,226122,32,50,7,4,4,62.6,8994,4.79,110,1994-05-04,80780.0,14309.0,22822.222222222223
5130,813,1994-05-11,24312,12,2026,0,16,1,1993-02-10,15,0,0,1,1,93931,74,21,10,1,8,56.9,8427,1.54,107,1994-05-06,28461.9,5601.632432432431,4360.941463414635
5568,2933,1994-05-17,272520,60,4542,0,10,1,1993-06-18,9,0,0,1,0,92084,55,29,4,3,5,46.7,10124,0.54,141,1994-05-14,30009.9,13755.75294117647,8753.707999999999
6678,8173,1994-05-20,80340,12,6695,0,11,1,1993-07-05,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1994-05-05,89342.6,20306.622727272726,11913.43333333333
6998,9833,1994-05-21,97632,12,8136,0,20,1,1993-07-24,19,0,0,1,1,70646,94,14,3,1,4,58.4,8547,3.64,120,1994-05-20,41330.1,25763.21,10531.866666666665
6580,7769,1994-05-22,196080,48,4085,0,23,1,1993-10-03,22,0,1,0,0,87419,21,11,4,3,9,85.5,8624,2.66,102,1994-05-14,86857.4,14476.62,7506.481481481483
6316,6473,1994-05-26,76908,12,6409,1,12,1,1993-01-26,11,0,0,1,0,107870,84,29,6,1,6,58.0,8754,4.31,137,1994-05-21,14888.6,15876.135714285716,10865.15333333333
6512,7454,1994-05-26,63312,48,1319,0,4,1,1993-04-19,3,0,0,1,0,149893,63,29,6,2,6,67.4,9753,5.05,109,1994-05-14,28553.5,2763.92,1450.7191489361699
6407,6930,1994-05-26,25944,24,1081,0,41,1,1993-09-08,40,0,1,0,1,118650,8,8,5,1,3,85.6,9832,4.48,114,1994-05-12,69398.9,12249.336842105264,9074.355555555558
5002,173,1994-05-31,104808,12,8734,0,66,1,1993-11-26,65,0,1,1,1,125832,151,41,2,3,5,48.3,8512,4.12,102,1994-05-25,28015.4,9470.5,4757.2555555555555
6647,8051,1994-06-01,208320,48,4340,0,1,4,1993-02-07,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-05-31,44213.1,12819.854545454547,7286.0
7137,10439,1994-06-03,151560,24,6315,0,66,1,1993-11-21,65,0,1,1,1,125832,151,41,2,3,5,48.3,8512,4.12,102,1994-06-01,21323.2,19058.40769230769,15095.746666666668
6903,9337,1994-06-04,52128,24,2172,0,30,1,1993-09-13,29,0,1,0,0,94812,15,13,8,2,10,81.8,9650,3.67,100,1994-05-31,58659.8,6244.838461538461,5771.993750000001
5918,4576,1994-06-04,300204,36,8339,0,27,1,1993-06-05,26,0,1,0,0,67298,71,19,10,0,7,43.8,8561,1.29,110,1994-05-31,33932.8,9277.392592592592,4921.745454545456
6642,8027,1994-06-05,77640,12,6470,0,44,4,1993-07-07,43,0,1,1,0,105606,77,26,7,2,7,53.0,8254,3.76,97,1994-06-02,30825.8,18776.677272727276,10059.5
6210,5927,1994-06-06,87216,48,1817,1,15,1,1993-11-26,14,0,0,1,1,58796,22,16,7,1,5,51.9,9045,3.6,124,1994-05-31,21579.1,3691.82380952381,4653.099999999999
6279,6273,1994-06-07,87360,24,3640,0,38,1,1993-07-21,37,0,1,0,1,85852,41,23,4,2,4,59.8,8965,8.23,104,1994-05-31,29072.5,8544.574999999999,7689.657142857143
7249,11065,1994-06-12,69360,48,1445,0,11,1,1993-03-19,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1994-06-10,38665.0,6597.132258064516,3528.638297872341
6736,8558,1994-06-14,288360,60,4806,0,1,12,1994-02-27,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-05-31,43313.2,8081.299999999999,10600.0
6112,5442,1994-06-17,174744,24,7281,1,34,1,1993-03-22,33,0,1,0,1,125236,28,11,1,4,5,87.7,9675,7.68,100,1994-06-15,6930.8,11542.82894736842,5396.207499999999
5319,1811,1994-06-23,239460,60,3991,0,40,1,1993-09-22,39,0,1,0,1,128118,9,16,6,3,8,85.3,9317,7.07,97,1994-06-19,36240.6,13387.93888888889,7312.228571428573
6596,7844,1994-06-25,91584,24,3816,0,1,1,1993-11-26,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-06-24,49842.9,18390.37142857143,12213.070588235294
5837,4260,1994-06-29,244560,60,4076,0,56,1,1993-10-14,55,0,1,1,1,124605,11,42,14,1,8,46.0,8772,4.98,126,1994-06-20,21326.1,12456.16111111111,8453.533333333335
5657,3354,1994-07-05,4980,12,415,0,63,1,1993-11-05,62,0,1,1,1,86513,38,36,5,1,5,50.5,8288,4.52,110,1994-07-03,22500.3,5352.515789473684,2933.2370370370368
5533,2762,1994-07-05,111384,24,4641,0,19,1,1993-03-20,18,0,0,1,1,51428,50,11,3,1,4,52.7,8402,3.98,120,1994-07-02,52318.9,19164.749090909096,10327.2412371134
6232,6051,1994-07-08,276660,36,7685,1,56,1,1993-08-28,55,0,1,1,1,124605,11,42,14,1,8,46.0,8772,4.98,126,1994-07-07,19783.2,3712.3666666666663,3270.9857142857145
6888,9265,1994-07-11,39576,12,3298,0,1,1,1993-02-04,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-07-05,23901.1,9203.384905660376,7481.906451612902
6066,5228,1994-07-11,173808,24,7242,0,77,12,1993-06-23,76,1,0,0,0,148545,8,35,12,3,4,53.5,8909,5.56,113,1994-07-05,94431.9,26907.22692307692,12350.122448979591
5549,2824,1994-07-16,50460,60,841,0,11,1,1993-10-20,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1994-07-10,41531.0,8327.073684210525,4861.808333333334
5060,426,1994-07-19,252060,60,4201,1,1,1,1993-11-29,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-07-14,70096.5,14985.173076923076,9129.085714285715
6004,4937,1994-07-23,143904,24,5996,0,12,1,1993-02-20,11,0,0,1,0,107870,84,29,6,1,6,58.0,8754,4.31,137,1994-07-15,38336.2,14003.602127659575,6737.315217391302
5126,790,1994-07-24,208128,48,4336,1,54,1,1993-05-11,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1994-07-21,81474.6,11823.668965517241,7468.908571428573
7220,10911,1994-07-28,131292,36,3647,0,1,4,1993-05-29,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-07-23,31361.3,11868.186206896553,5792.888888888889
6668,8129,1994-07-30,74736,36,2076,0,45,1,1993-06-26,44,0,1,1,0,77917,85,19,6,1,5,53.5,8390,2.89,132,1994-07-21,33243.7,11194.334615384618,6288.019512195123
5395,2176,1994-07-30,299088,36,8308,1,67,1,1993-06-06,66,1,0,0,0,106054,38,25,6,2,6,63.1,8110,6.55,109,1994-07-23,19448.5,17668.680434782607,9916.382499999996
6836,9093,1994-08-03,189300,60,3155,0,47,1,1993-06-16,46,0,1,1,0,162580,83,26,5,1,6,72.8,9538,1.81,111,1994-07-31,24471.4,6502.74761904762,4142.723333333334
6064,5215,1994-08-04,14628,12,1219,0,55,1,1993-07-01,54,0,1,1,1,157042,49,70,18,0,9,33.9,8743,2.43,111,1994-07-31,34902.8,7799.868965517242,2620.457534246576
6919,9403,1994-08-05,120888,36,3358,0,1,4,1993-03-27,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-08-04,52014.4,13123.877777777778,7007.416666666667
6841,9104,1994-08-07,172080,48,3585,0,10,1,1994-01-21,9,0,0,1,0,92084,55,29,4,3,5,46.7,10124,0.54,141,1994-07-31,58224.0,10713.956,12331.729411764707
6038,5120,1994-08-10,323472,48,6739,0,1,1,1993-06-21,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-07-31,69179.8,13879.189285714285,11015.089655172413
6729,8519,1994-08-11,74688,12,6224,0,23,1,1993-04-02,22,0,1,0,0,87419,21,11,4,3,9,85.5,8624,2.66,102,1994-08-06,28933.3,13496.946938775513,10038.368253968252
7198,10788,1994-08-23,45768,12,3814,0,67,4,1993-11-22,66,1,0,0,0,106054,38,25,6,2,6,63.1,8110,6.55,109,1994-08-19,54427.5,4701.254545454545,9800.0
6686,8260,1994-08-25,224604,36,6239,0,31,1,1993-03-24,30,0,1,0,0,51313,34,12,3,1,4,59.2,8930,4.2,108,1994-08-16,40287.4,20475.04411764706,11116.342372881352
5836,4259,1994-08-27,79632,24,3318,0,66,1,1994-04-08,65,0,1,1,1,125832,151,41,2,3,5,48.3,8512,4.12,102,1994-08-13,89746.5,24446.25,25786.0
7061,10105,1994-08-27,121896,24,5079,0,55,1,1993-04-28,54,0,1,1,1,157042,49,70,18,0,9,33.9,8743,2.43,111,1994-08-21,41917.2,16312.041025641029,11004.674074074072
5595,3050,1994-09-02,82896,12,6908,0,60,1,1993-05-08,59,0,1,1,1,110643,49,41,4,1,4,51.9,8441,4.48,115,1994-08-31,64286.0,20655.87058823529,7111.017391304345
5723,3674,1994-09-10,23628,12,1969,0,38,1,1993-03-12,37,0,1,0,1,85852,41,23,4,2,4,59.8,8965,8.23,104,1994-09-03,64096.3,11783.88163265306,8414.98032786885
6120,5481,1994-09-11,209184,48,4358,0,52,1,1993-08-16,51,0,1,1,0,139012,59,41,8,3,10,61.9,8363,3.49,108,1994-09-10,44254.7,19731.79230769231,11161.233333333332
6895,9307,1994-09-19,41904,12,3492,0,68,1,1993-01-24,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1994-09-16,39204.7,7938.838095238093,5761.774999999998
5882,4427,1994-09-26,87816,12,7318,0,32,1,1993-06-07,31,0,1,0,1,105058,32,19,7,2,10,81.0,9272,3.22,118,1994-09-25,15665.6,4840.648780487804,4251.186046511629
5754,3834,1994-09-28,23052,12,1921,0,54,1,1993-01-19,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1994-09-15,28531.7,6742.349999999999,2399.1951219512193
6594,7824,1994-09-28,189696,24,7904,1,60,1,1994-05-17,59,0,1,1,1,110643,49,41,4,1,4,51.9,8441,4.48,115,1994-09-14,22500.0,4500.0,0.0
6738,8566,1994-09-29,230220,36,6395,1,74,1,1993-10-08,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1994-09-07,6325.5,7839.626315789475,6626.820454545454
6624,7965,1994-09-30,71460,12,5955,0,55,1,1993-11-08,54,0,1,1,1,157042,49,70,18,0,9,33.9,8743,2.43,111,1994-09-23,82549.0,13133.975,8085.147826086957
6216,5952,1994-09-30,141240,24,5885,0,50,1,1993-09-07,49,0,1,1,0,102609,75,33,2,3,6,52.0,8187,5.45,94,1994-09-22,45871.6,18498.09259259259,6047.6906666666655
6229,6040,1994-10-02,11736,24,489,0,1,1,1993-04-22,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-10-01,26984.4,11518.78888888889,3996.8226804123706
5887,4448,1994-10-03,192744,36,5354,0,60,1,1993-06-02,59,0,1,1,1,110643,49,41,4,1,4,51.9,8441,4.48,115,1994-09-30,29033.7,9241.760606060605,6417.6511627906975
6808,8982,1994-10-12,227880,36,6330,0,64,1,1993-09-25,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1994-10-09,53716.6,8119.22888888889,8201.27894736842
6297,6363,1994-10-25,17508,12,1459,0,74,1,1993-08-01,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1994-10-21,48027.0,6398.487096774194,3666.4878048780497
5161,1012,1994-10-28,98184,24,4091,0,65,1,1994-07-09,64,0,1,1,1,114200,101,41,4,1,4,43.7,8403,5.72,105,1994-10-10,68956.1,9059.654545454545,10233.333333333334
5390,2167,1994-10-30,170256,24,7094,0,16,1,1993-08-08,15,0,0,1,1,93931,74,21,10,1,8,56.9,8427,1.54,107,1994-10-27,43302.8,11986.912903225808,7136.769565217392
6150,5622,1994-11-02,83016,12,6918,0,70,1,1993-02-08,69,1,0,0,0,285387,0,2,8,5,7,89.9,10177,7.75,81,1994-10-31,93605.6,20124.317910447757,9929.641860465115
6223,5991,1994-11-03,61056,48,1272,0,1,1,1993-11-21,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-10-31,33539.9,8584.586956521738,3998.053658536586
5032,290,1994-11-03,123696,48,2577,0,56,1,1993-12-02,55,0,1,1,1,124605,11,42,14,1,8,46.0,8772,4.98,126,1994-10-31,25201.8,12984.854545454546,6678.964102564103
