loan_id,account_id,loan_date,amount,duration,payments,status,district_id,frequency,account_date,index,region_0,region_1,region_2,region_3,no. of inhabitants,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999,no. of municipalities with inhabitants >10000,no. of cities,ratio of urban inhabitants,average salary,unemploymant_rate,no. of enterpreneurs per 1000 inhabitants,trans_date,last_balance,credits_mean,withdrawal_mean
6253,6148,1994-11-04,59760,24,2490,0,74,1,1993-12-27,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1994-10-31,41147.7,11115.263636363636,6356.331250000001
6460,7133,1994-11-06,48672,36,1352,0,1,1,1993-09-17,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-10-31,23124.6,2590.1029411764707,1031.006349206349
6645,8041,1994-11-06,140400,36,3900,0,1,1,1993-10-10,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-11-04,28271.8,11883.85,10137.956521739132
5176,1106,1994-11-12,192552,24,8023,1,20,4,1993-08-29,19,0,0,1,1,70646,94,14,3,1,4,58.4,8547,3.64,120,1994-10-31,22255.5,6090.784615384614,5445.4
5269,1527,1994-11-19,164052,36,4557,1,31,12,1993-11-17,30,0,1,0,0,51313,34,12,3,1,4,59.2,8930,4.2,108,1994-11-12,20811.2,14078.810714285715,10091.767567567567
5351,1978,1994-12-04,205200,36,5700,0,57,4,1993-06-11,56,0,1,1,1,161954,21,37,20,3,8,48.0,8720,4.5,116,1994-12-03,54586.0,17320.669444444447,6117.8279569892475
5861,4337,1994-12-08,51408,24,2142,0,29,1,1993-11-16,28,0,1,0,0,45714,52,10,5,1,6,55.6,8843,3.6,113,1994-11-30,49213.4,14636.958064516128,12258.993939393937
5450,2345,1994-12-11,199680,60,3328,0,5,1,1993-10-25,4,0,0,1,0,95616,65,30,4,1,6,51.4,9307,4.43,118,1994-11-30,19924.0,10072.949999999999,5698.2260869565225
7142,10451,1994-12-19,482940,60,8049,1,1,1,1993-08-29,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-12-13,18439.4,4877.926785714286,3442.224324324325
6306,6425,1994-12-20,36684,12,3057,0,31,1,1993-03-29,30,0,1,0,0,51313,34,12,3,1,4,59.2,8930,4.2,108,1994-12-19,35093.0,6311.736,3739.914666666668
6272,6226,1994-12-20,398640,60,6644,0,74,4,1993-07-26,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1994-12-18,59316.9,21806.935294117644,13117.673076923076
5044,344,1994-12-21,100980,60,1683,0,54,1,1993-12-01,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1994-12-10,47137.7,7692.799999999999,3734.134883720931
5576,2962,1994-12-21,31248,12,2604,0,1,1,1993-05-30,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-12-20,53922.3,16817.427450980394,11648.785507246375
7192,10738,1994-12-21,115992,36,3222,0,45,4,1993-04-17,44,0,1,1,0,77917,85,19,6,1,5,53.5,8390,2.89,132,1994-12-10,17711.5,8683.641304347828,4812.074074074074
5739,3747,1995-01-02,76380,12,6365,0,1,1,1994-05-01,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1994-12-31,23171.2,4596.959999999999,2751.296
6526,7523,1995-01-03,288468,36,8013,0,63,1,1994-08-29,62,0,1,1,1,86513,38,36,5,1,5,50.5,8288,4.52,110,1994-12-31,48840.6,6845.750000000001,15666.666666666666
5624,3166,1995-01-03,177744,48,3703,1,71,1,1993-08-10,70,1,0,0,0,161227,5,35,11,4,10,69.7,8678,5.57,102,1995-01-02,14230.7,9073.402777777777,5295.1169491525425
6244,6118,1995-01-08,270648,36,7518,1,1,4,1994-03-07,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-01-01,50996.5,13666.849999999999,12250.277777777777
5131,816,1995-01-08,48624,24,2026,0,52,1,1993-08-05,51,0,1,1,0,139012,59,41,8,3,10,61.9,8363,3.49,108,1995-01-07,47993.6,15032.102040816324,10126.164705882351
6960,9640,1995-01-11,76416,24,3184,0,1,1,1993-03-13,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-01-10,12262.9,8867.943859649122,5137.602083333331
6358,6715,1995-01-14,137880,60,2298,1,48,4,1993-09-15,47,0,1,1,0,78955,50,24,8,1,9,59.0,9060,2.44,124,1995-01-10,19966.8,7317.181578947369,5060.509803921569
5418,2245,1995-01-16,347952,48,7249,0,29,1,1993-03-30,28,0,1,0,0,45714,52,10,5,1,6,55.6,8843,3.6,113,1995-01-13,57546.3,16705.18,11110.17714285714
6598,7857,1995-01-18,68112,12,5676,0,75,1,1993-08-04,74,1,0,0,0,138032,67,30,4,2,5,64.6,8819,5.66,99,1995-01-15,39416.1,20195.84054054054,6434.8163636363615
5464,2419,1995-01-30,95808,12,7984,0,24,1,1993-11-27,23,0,1,0,0,122603,25,21,6,2,8,80.0,8991,2.01,128,1995-01-29,72500.4,18972.2875,13727.819999999998
6591,7819,1995-02-02,20832,48,434,0,38,1,1993-08-01,37,0,1,0,1,85852,41,23,4,2,4,59.8,8965,8.23,104,1995-01-31,17872.5,4204.593617021276,1728.3019230769237
5724,3678,1995-02-05,316140,60,5269,1,1,1,1993-03-24,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-01-31,12811.8,4591.911666666667,3325.3518987341777
6315,6472,1995-02-06,43164,12,3597,0,61,1,1994-02-08,60,0,1,1,1,117897,139,28,5,1,6,53.8,8814,5.74,107,1995-02-03,31349.9,19429.611538461537,11019.065116279067
5876,4413,1995-02-08,221280,48,4610,0,74,4,1994-01-15,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1995-01-31,31344.7,17512.224,8836.760869565218
6986,9750,1995-02-11,151728,48,3161,1,74,1,1994-05-16,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1995-02-10,26488.7,8910.703571428572,7690.041379310345
6294,6353,1995-02-12,79920,60,1332,0,26,1,1993-11-26,25,0,1,0,0,170449,0,0,0,1,1,100.0,10787,3.09,131,1995-02-10,31271.6,13163.365517241378,5310.090909090909
5132,817,1995-02-17,538500,60,8975,0,5,1,1994-03-18,4,0,0,1,0,95616,65,30,4,1,6,51.4,9307,4.43,118,1995-02-14,23271.0,11733.345454545457,6523.961111111112
5877,4414,1995-02-23,97224,24,4051,0,24,1,1993-09-10,23,0,1,0,0,122603,25,21,6,2,8,80.0,8991,2.01,128,1995-02-17,19479.6,5482.852380952382,3011.431428571429
6227,6030,1995-03-04,28248,24,1177,0,47,1,1993-08-24,46,0,1,1,0,162580,83,26,5,1,6,72.8,9538,1.81,111,1995-02-28,33743.7,10476.673684210524,6506.864285714284
7241,11021,1995-03-04,168984,24,7041,1,1,1,1993-08-10,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-03-03,24304.3,12442.474324324327,10423.706976744183
6737,8564,1995-03-11,76680,24,3195,0,68,1,1993-09-12,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1995-03-08,27191.2,13581.835849056604,7696.064444444442
7004,9869,1995-03-15,331560,60,5526,0,12,1,1993-08-21,11,0,0,1,0,107870,84,29,6,1,6,58.0,8754,4.31,137,1995-03-14,47992.1,11490.66,5210.562025316454
6169,5700,1995-03-16,103680,60,1728,1,42,1,1993-07-20,41,0,1,1,0,95907,87,25,5,2,7,59.1,8388,2.94,87,1995-03-12,36427.6,5169.697727272727,3034.4461538461546
5208,1247,1995-03-16,99696,48,2077,1,25,1,1993-06-08,24,0,1,0,0,88757,60,33,3,2,10,61.7,8554,2.68,113,1995-03-04,32966.8,14426.435555555556,9781.311111111108
6694,8316,1995-03-19,134784,24,5616,0,70,1,1994-06-04,69,1,0,0,0,285387,0,2,8,5,7,89.9,10177,7.75,81,1995-03-07,16218.7,8822.476666666666,9938.224000000002
5599,3064,1995-03-21,15420,12,1285,0,40,1,1993-05-23,39,0,1,0,1,128118,9,16,6,3,8,85.3,9317,7.07,97,1995-03-19,31867.2,4776.766037735849,2258.1755102040825
6546,7607,1995-03-27,31728,24,1322,0,1,1,1993-09-05,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-03-18,32802.7,7781.153658536584,3766.1105263157897
5414,2228,1995-03-29,185952,48,3874,0,34,1,1994-03-19,33,0,1,0,1,125236,28,11,1,4,5,87.7,9675,7.68,100,1995-03-25,82385.2,12500.505,11973.214285714286
5453,2361,1995-04-01,156672,36,4352,0,28,1,1994-02-25,27,0,1,0,0,72541,66,26,10,0,8,36.9,8594,2.01,112,1995-03-31,23271.5,3672.6189189189195,2963.5631578947373
5740,3752,1995-04-02,18564,12,1547,0,1,1,1994-11-25,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-03-31,43265.7,8607.3,8550.0
5804,4079,1995-04-05,158976,48,3312,0,52,1,1993-11-03,51,0,1,1,0,139012,59,41,8,3,10,61.9,8363,3.49,108,1995-03-31,18879.4,13041.749999999998,6339.340384615382
6745,8625,1995-04-10,47304,24,1971,0,64,1,1993-11-10,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1995-04-04,62458.3,15647.294736842105,12381.714285714283
6950,9591,1995-04-11,104712,24,4363,0,74,1,1993-05-20,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1995-04-10,21801.2,16041.951388888885,9522.850420168068
6996,9828,1995-04-13,126600,24,5275,0,11,1,1993-05-20,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1995-04-10,48720.6,17293.55652173913,8683.520930232555
5352,1993,1995-04-15,68400,12,5700,1,68,1,1994-10-30,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1995-03-31,23946.1,6971.799999999999,7760.0
6151,5628,1995-04-25,225420,60,3757,0,61,1,1994-06-17,60,0,1,1,1,117897,139,28,5,1,6,53.8,8814,5.74,107,1995-04-13,32403.4,7056.204545454547,4235.620689655173
5310,1762,1995-04-28,248148,36,6893,0,28,1,1993-12-11,27,0,1,0,0,72541,66,26,10,0,8,36.9,8594,2.01,112,1995-04-20,41108.6,9398.816216216215,3694.549397590361
5045,347,1995-05-01,187224,24,7801,1,65,1,1993-12-13,64,0,1,1,1,114200,101,41,4,1,4,43.7,8403,5.72,105,1995-04-30,50846.7,13214.305263157892,9026.227999999997
6929,9472,1995-05-08,36396,12,3033,0,1,4,1993-07-06,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-05-06,45480.6,16954.94107142857,8862.70588235294
5151,960,1995-05-24,189060,60,3151,0,4,12,1994-11-02,3,0,0,1,0,149893,63,29,6,2,6,67.4,9753,5.05,109,1995-05-16,68945.6,21569.60714285714,14564.3125
5212,1256,1995-05-29,71064,36,1974,0,38,1,1994-04-21,37,0,1,0,1,85852,41,23,4,2,4,59.8,8965,8.23,104,1995-05-16,31397.0,7801.575862068966,3418.400000000001
5138,854,1995-05-30,87216,48,1817,0,62,1,1993-09-21,61,0,1,1,1,145688,22,41,13,2,5,40.7,8544,1.86,109,1995-05-14,26795.3,5670.470731707317,1922.3738317757015
5713,3629,1995-05-30,158760,60,2646,0,48,1,1993-07-27,47,0,1,1,0,78955,50,24,8,1,9,59.0,9060,2.44,124,1995-05-27,19182.3,7197.82909090909,3393.677477477477
6704,8377,1995-06-01,417060,60,6951,0,29,1,1993-11-20,28,0,1,0,0,45714,52,10,5,1,6,55.6,8843,3.6,113,1995-05-31,80621.0,10538.953658536588,10639.951515151515
6474,7190,1995-06-06,63360,60,1056,0,49,1,1993-09-06,48,0,1,1,0,75685,31,28,5,1,9,60.8,8208,2.26,155,1995-05-31,25649.6,4125.163265306122,2521.3942857142865
6676,8159,1995-06-13,29784,24,1241,0,26,1,1995-02-08,25,0,1,0,0,170449,0,0,0,1,1,100.0,10787,3.09,131,1995-06-08,37920.3,6735.5777777777785,7566.666666666667
6965,9656,1995-06-13,139536,24,5814,0,61,1,1993-11-14,60,0,1,1,1,117897,139,28,5,1,6,53.8,8814,5.74,107,1995-06-07,36472.9,18070.40597014925,11982.083673469388
6725,8489,1995-06-23,265320,36,7370,0,19,1,1993-09-18,18,0,0,1,1,51428,50,11,3,1,4,52.7,8402,3.98,120,1995-06-10,35289.8,6441.2328125,4487.483333333333
7166,10630,1995-06-24,198240,24,8260,0,41,1,1995-01-15,40,0,1,0,1,118650,8,8,5,1,3,85.6,9832,4.48,114,1995-06-14,44644.2,7095.2,8540.6
7138,10440,1995-07-03,60000,60,1000,0,72,1,1993-09-13,71,1,0,0,0,226122,32,50,7,4,4,62.6,8994,4.79,110,1995-06-30,16878.6,3840.34375,1881.5528089887648
5970,4774,1995-07-09,465072,48,9689,0,66,1,1994-01-14,65,0,1,1,1,125832,151,41,2,3,5,48.3,8512,4.12,102,1995-07-08,37152.4,12116.376315789475,6511.843076923075
6157,5650,1995-07-10,98592,24,4108,0,10,12,1995-01-08,9,0,0,1,0,92084,55,29,4,3,5,46.7,10124,0.54,141,1995-07-07,43871.9,12494.76153846154,9120.0
6153,5632,1995-07-25,285600,60,4760,0,5,4,1994-11-15,4,0,0,1,0,95616,65,30,4,1,6,51.4,9307,4.43,118,1995-07-13,28194.4,11216.012500000003,9639.6
5693,3489,1995-08-01,44088,24,1837,0,9,1,1994-12-08,8,0,0,1,0,81344,61,23,4,2,6,55.3,8899,3.97,149,1995-07-31,44383.2,7533.605882352941,5580.186666666667
5922,4580,1995-08-05,20220,12,1685,0,9,1,1994-08-27,8,0,0,1,0,81344,61,23,4,2,6,55.3,8899,3.97,149,1995-07-31,31303.3,11452.434782608696,8289.378571428573
5959,4727,1995-08-11,107640,24,4485,0,2,1,1995-02-13,1,0,0,1,0,88884,80,26,6,2,5,46.7,8507,1.85,132,1995-08-05,65325.4,19481.758333333335,15314.145454545454
5980,4825,1995-08-18,21396,12,1783,0,15,1,1994-06-04,14,0,0,1,1,58796,22,16,7,1,5,51.9,9045,3.6,124,1995-08-16,24782.0,5691.8852941176465,3835.0454545454554
6764,8776,1995-08-26,33984,48,708,0,64,1,1994-08-24,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1995-08-19,44465.4,5087.997222222222,4079.4764705882358
5237,1375,1995-08-29,45336,24,1889,0,19,1,1994-04-27,18,0,0,1,1,51428,50,11,3,1,4,52.7,8402,3.98,120,1995-08-20,39839.5,10959.40303030303,5645.975438596491
6726,8492,1995-09-03,85860,60,1431,0,2,1,1994-06-29,1,0,0,1,0,88884,80,26,6,2,5,46.7,8507,1.85,132,1995-08-31,39220.2,3868.0851063829787,2906.7959183673483
6933,9493,1995-09-09,188688,48,3931,0,64,1,1995-04-02,63,0,1,1,1,197099,29,41,10,2,10,74.7,9624,2.31,145,1995-09-06,23579.7,10950.116666666667,10782.16
5145,915,1995-09-16,309552,48,6449,0,72,1,1995-01-18,71,1,0,0,0,226122,32,50,7,4,4,62.6,8994,4.79,110,1995-09-15,51799.4,20681.706250000003,14689.884210526317
7008,9897,1995-09-22,36168,12,3014,0,1,1,1995-03-04,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-09-17,29138.1,9289.213333333335,5247.628571428572
7227,10942,1995-10-02,314520,60,5242,0,44,4,1994-06-05,43,0,1,1,0,105606,77,26,7,2,7,53.0,8254,3.76,97,1995-09-30,50487.0,18056.912500000002,12982.432432432432
6600,7861,1995-10-08,21852,36,607,0,34,1,1995-04-22,33,0,1,0,1,125236,28,11,1,4,5,87.7,9675,7.68,100,1995-10-05,42899.4,8711.658333333333,10273.433333333332
6712,8405,1995-10-14,266220,60,4437,0,20,1,1994-05-10,19,0,0,1,1,70646,94,14,3,1,4,58.4,8547,3.64,120,1995-10-12,38159.6,7942.118867924531,4206.2879120879115
7057,10093,1995-10-20,231696,36,6436,0,1,4,1994-07-01,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-10-10,47174.7,20382.05588235294,7099.076086956522
7176,10663,1995-10-28,260028,36,7223,0,11,1,1993-12-08,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1995-10-14,69850.9,22177.26170212766,8530.528070175435
7304,11349,1995-10-29,419880,60,6998,0,1,4,1995-05-26,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-10-23,24704.4,21108.227272727272,29640.85714285714
6362,6738,1995-10-31,37908,12,3159,0,62,1,1994-07-28,61,0,1,1,1,145688,22,41,13,2,5,40.7,8544,1.86,109,1995-10-21,46113.5,9919.538709677418,5808.711111111113
5880,4423,1995-10-31,73836,36,2051,0,39,1,1995-04-26,38,0,1,0,1,119895,17,4,3,2,4,89.9,10446,9.4,90,1995-10-26,67453.1,13746.65,25000.0
6535,7546,1995-11-02,41952,12,3496,0,43,1,1994-09-03,42,0,1,1,0,161854,73,21,6,1,6,76.3,9425,2.5,125,1995-10-31,24672.8,10373.63870967742,4012.2972972972975
5449,2343,1995-11-04,99336,24,4139,0,68,1,1994-12-09,67,1,0,0,0,228848,15,40,18,2,6,57.2,9893,4.72,96,1995-10-31,30824.1,5352.908333333333,3487.342857142858
6342,6609,1995-11-12,60156,36,1671,1,16,1,1995-03-27,15,0,0,1,1,93931,74,21,10,1,8,56.9,8427,1.54,107,1995-11-10,132316.8,18483.85769230769,13795.579999999998
5409,2218,1995-11-18,182040,60,3034,0,19,1,1994-11-21,18,0,0,1,1,51428,50,11,3,1,4,52.7,8402,3.98,120,1995-11-17,38747.5,22366.575,14230.005714285711
6955,9627,1995-11-22,244368,48,5091,0,65,12,1994-07-22,64,0,1,1,1,114200,101,41,4,1,4,43.7,8403,5.72,105,1995-11-19,86194.1,20764.9109375,15534.5
6985,9731,1995-11-22,113796,36,3161,0,54,12,1994-12-01,53,0,1,1,1,387570,0,0,0,1,1,100.0,9897,1.96,140,1995-11-10,34054.0,9973.764000000001,4580.63829787234
5125,789,1995-11-23,73056,48,1522,0,39,1,1995-02-06,38,0,1,0,1,119895,17,4,3,2,4,89.9,10446,9.4,90,1995-11-12,21545.7,3179.5086956521745,1842.2499999999998
5805,4081,1995-11-28,137904,24,5746,1,11,1,1995-07-22,10,0,0,1,0,75637,35,36,9,0,7,36.5,9622,0.59,154,1995-11-19,35159.7,6195.533333333334,6866.666666666667
6185,5774,1995-11-28,31176,24,1299,0,1,1,1995-06-08,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-11-17,50647.1,10761.475,7135.509090909091
7243,11042,1995-12-04,217152,36,6032,0,72,1,1995-01-29,71,1,0,0,0,226122,32,50,7,4,4,62.6,8994,4.79,110,1995-11-30,42279.3,18197.28571428571,9440.655555555555
6403,6924,1995-12-05,194880,48,4060,0,74,1,1994-06-01,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1995-11-30,31021.6,12922.227027027027,5883.09736842105
6578,7765,1995-12-11,27984,12,2332,0,52,4,1994-07-10,51,0,1,1,0,139012,59,41,8,3,10,61.9,8363,3.49,108,1995-12-07,18380.5,9539.813333333332,5822.04347826087
5413,2227,1995-12-12,92976,24,3874,0,31,4,1994-05-22,30,0,1,0,0,51313,34,12,3,1,4,59.2,8930,4.2,108,1995-12-11,21531.8,13338.337999999998,10938.728813559323
6949,9583,1995-12-12,104712,24,4363,0,31,4,1994-05-22,30,0,1,0,0,51313,34,12,3,1,4,59.2,8930,4.2,108,1995-12-11,30115.3,13282.386,10931.103448275862
6545,7606,1995-12-12,191880,60,3198,0,21,1,1995-03-15,20,0,0,1,1,103347,87,16,7,1,7,67.0,9104,2.07,123,1995-12-11,78521.0,16177.397142857148,9378.611538461537
6178,5742,1995-12-16,232560,48,4845,0,74,12,1995-07-05,73,1,0,0,0,323870,0,0,0,1,1,100.0,10673,5.44,100,1995-12-14,41243.5,14073.042857142855,11983.0
5160,1011,1995-12-18,204000,60,3400,0,45,1,1994-12-17,44,0,1,1,0,77917,85,19,6,1,5,53.5,8390,2.89,132,1995-12-12,37992.7,10772.44,5782.955000000001
6785,8899,1995-12-25,125340,60,2089,0,1,4,1994-09-05,0,0,0,0,1,1204953,0,0,0,1,1,100.0,12541,0.43,167,1995-12-12,19007.0,10958.024561403507,8651.42857142857
6540,7562,1995-12-31,309600,48,6450,0,72,4,1995-01-17,71,1,0,0,0,226122,32,50,7,4,4,62.6,8994,4.79,110,1995-12-23,35488.1,21228.227272727272,12692.14705882353
6589,7815,1996-01-01,189696,24,7904,0,19,4,1995-04-09,18,0,0,1,1,51428,50,11,3,1,4,52.7,8402,3.98,120,1995-12-31,88632.1,18658.64,7985.203389830508
5900,4503,1996-01-01,135360,48,2820,0,50,1,1995-01-03,49,0,1,1,0,102609,75,33,2,3,6,52.0,8187,5.45,94,1995-12-31,54868.9,18854.3875,12188.25333333333
5999,4907,1996-01-03,98832,48,2059,0,42,1,1994-02-06,41,0,1,1,0,95907,87,25,5,2,7,59.1,8388,2.94,87,1995-12-31,27169.8,8028.005999999999,2946.6960629921255
6043,5126,1996-01-11,20352,48,424,0,58,1,1995-04-03,57,0,1,1,1,109164,98,16,6,1,4,63.6,8757,3.95,96,1996-01-08,21281.5,4421.572727272727,2922.8076923076924
5482,2496,1996-01-12,165120,60,2752,0,51,1,1994-05-21,50,0,1,1,0,121947,37,28,7,3,11,70.5,8541,2.97,131,1996-01-11,23825.4,3959.488,2654.9848484848494
7263,11138,1996-01-19,89880,24,3745,0,70,4,1995-08-18,69,1,0,0,0,285387,0,2,8,5,7,89.9,10177,7.75,81,1996-01-15,39079.5,16579.961538461535,11028.75
